filenames,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
FGM5NIWN3URY4HF4WNUW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,4,5,4,4,4,4,5,3,4,5,4,4,3,3,3,3,5,4,3,4,5,3,5,4,4,4,4,5,3,5,4,5,3,4,3,5,3,4,5,4,5,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSC9KNY0VEZXFSGWNF25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,4,5,3,4,3,4,5,3,4,3,3,3,3,3,5,4,3,4,3,4,3,5,3,4,5,5,5,4,4,4,4,4,4,4,5,4,5,4,3,5,3,3,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HVE7DR3CUA2IM3RC6OMA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,3,3,5,4,5,3,5,3,5,4,5,4,3,3,5,5,4,4,3,4,4,4,5,4,5,4,5,5,5,4,5,4,5,5,5,4,5,3,3,5,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HZZ4O0BRKF8S0YX3NNF7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,3,3,3,4,4,4,5,3,5,3,5,5,5,3,4,5,4,5,3,5,4,3,4,3,5,3,3,4,3,5,5,3,5,3,3,4,3,3,5,5,4,3,3,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I2VZ7N8H9QYNYT7ZZF1Y,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,3,4,5,3,4,3,4,4,5,5,5,4,3,3,4,4,3,4,4,5,4,4,3,4,4,5,5,4,5,4,3,3,3,5,5,3,3,4,3,3,4,4,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IDWWHGWJ5STOQXSDT6GU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,5,4,4,5,3,3,5,5,4,4,5,5,5,3,3,5,3,4,5,4,3,4,4,5,3,5,3,4,3,5,3,3,5,4,5,5,3,4,4,4,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IIY6TYJMTJIZRIZLB9YW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,3,5,5,3,4,4,5,5,3,4,3,3,5,4,4,3,5,5,5,5,3,4,4,5,3,3,3,5,3,5,3,3,3,3,4,4,4,5,5,4,3,4,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IJJY51YW3W4YJJ7DTVTK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,4,3,3,5,5,4,5,5,5,3,5,4,4,4,5,3,3,4,4,3,4,4,3,4,5,5,4,3,5,4,4,3,3,4,5,5,4,3,3,4,3,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IQYKPTWXVV9H0IHB8YXC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,4,4,4,5,4,5,4,3,5,5,3,3,3,4,5,4,4,4,5,3,3,3,4,4,4,4,5,5,3,3,5,4,3,4,3,4,3,4,5,4,3,3,5,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JEC6HJ7SQJXBKVREX03F,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,4,5,5,3,4,3,5,4,5,4,3,3,5,4,3,4,3,5,3,3,3,3,3,4,4,3,5,4,5,3,4,4,4,5,3,4,4,4,3,4,3,4,4,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JGFOLWJF7YCYD8DPHQNH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,4,3,5,3,5,4,5,5,4,3,3,3,3,4,3,3,3,5,3,3,3,3,4,4,4,3,3,3,3,4,5,4,4,4,3,4,3,3,3,5,3,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
K32FD6LRSUSSXGS1YUOX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,5,4,4,4,4,3,3,5,3,5,5,3,3,5,5,4,4,5,4,4,3,5,5,4,3,3,3,4,5,4,4,3,3,3,3,3,5,3,3,4,4,5,3,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KM5RYAMP4P4ZP6XWP3Q2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,4,4,3,4,5,4,4,3,4,4,5,4,5,3,4,3,5,5,3,5,4,4,5,3,5,3,4,4,5,4,5,5,4,3,4,4,4,4,4,4,5,5,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KSNYHUBHHUJTYJ14UQZR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,3,5,5,3,3,4,4,4,4,4,3,5,4,5,4,4,3,4,5,5,5,3,5,5,4,4,5,5,3,4,5,4,3,5,4,3,5,5,4,5,4,3,4,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LH4FVU3TQDEC87YGN6FL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,5,3,3,4,3,5,3,4,4,3,4,4,4,5,5,4,3,4,3,4,4,3,4,3,4,3,4,5,5,5,4,3,4,3,3,5,4,4,4,5,5,3,3,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LJSDNMND9SHKM7Q4IRHJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,4,5,3,5,5,5,3,3,4,3,5,4,4,3,5,4,3,4,5,3,5,3,3,5,5,4,3,4,3,3,3,5,3,5,5,3,5,3,5,4,5,5,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MFTDVMBWFNQ3F5KHBRDR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,5,4,3,3,4,4,5,5,5,4,3,5,4,4,4,4,4,3,3,4,4,3,5,3,4,5,4,5,4,5,5,5,4,5,5,4,3,3,4,3,5,5,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MJHV7F65TB2A76CQLOC3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,5,5,3,3,5,4,5,3,3,4,5,5,4,4,3,5,4,3,3,5,4,4,4,3,5,4,4,3,3,5,4,3,4,5,3,5,4,4,4,3,4,5,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MVKIPGBKTNSENNP1S4HB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,4,3,5,4,4,3,3,4,3,3,3,3,5,5,4,4,3,4,4,4,4,3,4,5,4,5,4,5,3,4,3,3,3,4,3,3,5,3,4,3,3,3,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
O5TSIKRD4AIB8K84WIR9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,5,3,5,3,4,3,3,3,4,4,4,4,3,4,4,3,3,5,4,3,3,3,5,4,4,5,5,3,4,5,5,5,3,5,5,4,5,4,5,5,3,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OIRDLE32TXZX942FVZMM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,4,4,4,5,3,3,3,5,3,5,4,4,3,4,4,3,3,4,5,5,4,4,4,5,5,3,3,5,3,5,4,5,3,3,4,4,3,5,5,5,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
P1OTI3IWJUIB5NRLULLH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,5,5,3,5,3,3,3,5,3,3,3,5,5,5,5,4,5,4,4,3,3,5,4,5,3,4,3,5,3,4,5,3,3,3,5,3,4,3,5,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PVNXUK681N9BY14K4Z86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,3,3,4,5,3,3,3,4,5,3,4,4,4,4,3,3,4,5,3,3,5,4,3,5,3,4,5,5,4,4,4,3,5,5,5,5,4,4,5,3,3,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q0MEX9ZIKAGJORSPLQ3Y,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,5,5,5,5,3,3,5,4,3,4,4,5,3,5,5,3,3,3,4,5,4,5,3,3,5,4,4,5,5,5,3,3,5,4,4,3,4,5,3,5,3,5,4,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q7J0WYM695R9MA285ZW0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,5,3,4,4,3,4,4,5,4,4,5,3,3,3,3,4,5,4,3,3,5,3,3,5,3,4,3,3,4,3,5,5,5,3,3,5,5,4,4,3,5,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
QZC1W0FNR19KJFLOCFLH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,5,4,4,4,3,3,4,4,3,4,4,4,4,4,3,4,4,5,5,3,4,3,4,4,3,5,5,5,4,5,3,5,5,4,3,4,5,5,4,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
R8ER97O9UUN77C02VE2J,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,4,3,3,4,5,4,4,3,5,3,5,4,3,5,5,4,4,4,4,4,3,4,3,3,4,4,4,5,4,3,3,4,5,5,4,4,4,3,5,4,4,4,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RSZY41MT2FGDKHWWL5L2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5,4,4,4,4,5,5,5,3,5,5,4,4,5,5,5,4,5,4,3,5,3,5,4,5,5,5,5,3,3,5,3,5,5,3,3,4,3,4,4,4,4,3,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SN4LF8SGBSRQUPTDSX78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,3,5,3,3,3,3,3,3,4,5,3,5,4,3,4,5,3,3,5,3,3,5,4,5,4,4,5,5,4,5,4,5,3,4,4,3,4,4,3,4,4,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TDDI6L3Y0L9VVFP9MNFS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,5,5,4,4,4,4,4,5,4,5,3,4,5,5,3,3,4,3,5,5,4,3,4,4,3,3,4,3,4,4,4,5,3,3,3,3,5,3,4,3,3,4,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ULHWPWKKLTE921LQLH1P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,5,3,3,3,4,5,3,5,4,4,5,3,4,4,5,4,5,3,3,3,4,5,3,3,5,5,3,5,4,3,5,3,5,3,5,5,3,3,3,5,3,3,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UPT6DX9IQY9JAZ7HJKA7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,3,3,3,5,4,5,4,3,4,4,5,4,3,5,4,5,5,4,3,5,3,3,4,5,3,3,5,4,4,3,5,3,3,5,4,4,4,4,3,3,3,3,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UTBUJIWZMKP64E3N73YC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,3,5,4,5,5,4,5,4,3,3,5,4,3,4,5,4,4,4,5,3,4,4,4,5,4,4,4,5,4,5,4,4,3,5,4,5,4,3,4,5,4,4,4,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UZUZZT2W9IUSHL6ASOX3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,5,5,3,3,4,4,5,4,4,3,4,5,3,3,4,5,5,3,3,3,4,5,4,4,3,4,3,4,5,3,5,4,5,4,3,4,5,4,4,3,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
V0MZOWJ6MU3RMRCV9EXR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,3,3,3,3,4,4,3,5,5,5,5,5,3,3,4,5,3,5,3,5,3,5,5,3,5,4,5,5,3,4,5,3,5,5,4,4,3,4,3,5,4,4,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VDOF02M8ZHEAADFMS6NP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,5,3,3,4,5,4,5,5,5,3,3,4,5,5,3,4,5,3,4,3,4,5,3,3,5,5,3,4,5,4,4,4,5,4,5,3,4,3,5,5,5,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VG4C826RAAKVMV9BQLVD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,4,5,4,3,3,5,3,4,3,5,3,5,3,5,4,5,5,4,3,5,4,5,5,3,5,5,4,4,5,3,4,4,5,4,3,3,4,4,3,3,3,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VIXBEFTNVHZWKAKURJBN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,3,5,4,5,4,4,3,4,4,4,5,3,3,3,4,4,5,4,5,4,5,3,5,4,3,3,4,3,3,3,3,3,3,3,3,5,3,5,5,3,3,3,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VQ2L3WM8KEVF6L44E6G9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,3,3,4,5,4,4,3,4,3,5,3,5,4,4,5,3,4,4,4,4,4,4,4,3,4,4,3,5,4,5,5,3,5,3,5,5,4,3,5,4,3,3,5,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WBG9WYZ1B25WDT5WAT8T,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,3,5,3,4,3,5,4,4,3,4,4,4,3,5,5,4,5,5,4,5,3,5,4,4,3,3,3,3,5,4,4,3,5,3,3,3,3,3,5,3,5,3,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WMDG2EFA6L2SNDZXIRU0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,4,5,5,3,5,5,4,3,3,3,3,5,3,5,4,5,4,5,3,4,5,3,5,5,5,4,5,5,3,5,4,5,3,5,5,3,4,3,4,3,5,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WNPKE0W404QE9AELX1LR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,5,5,4,3,3,3,3,4,4,5,4,4,3,4,4,3,5,5,5,3,3,4,4,3,3,5,3,3,5,4,3,5,5,5,4,5,4,3,5,3,5,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WSJB9P4JCXUVHBOYFVWL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,3,4,5,4,3,3,5,4,4,4,5,4,3,3,3,4,3,5,4,3,3,3,5,3,5,5,3,4,4,3,5,5,4,3,3,3,4,5,4,5,3,3,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WW8F5CO4S4K5IM5Z7EXX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,5,4,5,3,4,5,5,5,5,5,5,3,4,5,5,3,3,3,5,5,4,3,3,5,3,3,4,3,5,4,3,3,4,3,4,3,5,4,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
X18LU5AOBNNDMLTA0JZL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,5,4,5,3,3,3,4,5,5,3,4,3,4,4,3,4,3,4,4,3,3,3,5,3,4,4,3,4,4,3,5,3,3,4,4,5,3,5,4,3,5,3,5,4,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
XYDLYJ5CS19FDBVLJIPI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,4,4,4,4,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,5,4,3,3,3,4,5,3,4,5,3,4,5,4,4,5,3,4,4,4,4,3,4,4,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Y7ZU0B2APPF54WG6PDMF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,5,4,5,5,4,4,4,5,4,4,4,4,3,5,4,3,5,5,3,4,4,5,4,4,5,5,5,5,4,5,5,5,3,4,4,4,4,3,3,5,4,5,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
YDKD1HVHSME6NVMA8I39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,3,5,4,4,5,5,3,4,4,3,5,4,4,4,5,5,4,3,5,5,3,5,5,4,5,5,4,5,5,4,5,3,5,3,3,5,3,3,5,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Z9GMG63CJLL0VW893BB1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,3,3,5,3,5,4,4,3,5,3,3,4,3,5,5,4,5,4,5,4,5,5,5,5,4,5,3,3,3,3,3,3,3,5,3,5,3,5,4,4,5,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ZIJLJAVQV3FJ6JSQOH1E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,3,4,5,4,5,4,4,4,3,5,5,5,5,3,5,4,5,3,3,4,4,4,3,4,3,4,5,4,4,5,4,5,3,4,3,5,3,5,4,5,5,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ZQPMJ4XEC5A4BISD45P1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,3,3,5,5,4,5,5,5,3,3,4,3,5,4,4,4,5,3,4,5,3,4,5,3,3,4,3,5,4,4,5,4,4,5,3,3,3,4,5,3,3,3,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
